cqlsh> select * from mykeyspace.tracing_test where name = 'b101';
InvalidRequest: Error from server: code=2200 [Invalid query] message="Cannot execute this query as it might involve data filtering and thus may have unpredictable performance. If you want to execute this query despite the performance unpredictability, use ALLOW FILTERING"
cqlsh> select * from mykeyspace.tracing_test where name = 'b101' allow filtering;

 id  | dept_name | name
-----+-----------+------
 101 |         a | b101

(1 rows)

Tracing session: b43ae940-0559-11eb-8b02-5df033fdb7fa

 activity                                                                                                                        | timestamp                  | source        | source_elapsed | client
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.753000 | 172.31.68.162 |             14 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.754000 | 172.31.74.114 |              8 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(2264145424869909628), max(2468804079533459262)] [ReadStage-1] | 2020-10-03 09:20:41.754000 | 172.31.68.162 |            279 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(2468804079533459262), max(2627928280939047661)] [ReadStage-3] | 2020-10-03 09:20:41.754000 | 172.31.74.114 |            353 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.755000 |  172.31.73.66 |        1863789 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-5] | 2020-10-03 09:20:41.756000 |  172.31.73.66 |        1863912 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.756000 |  172.31.73.66 |        1864148 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(2264145424869909628,2265034376726940563]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.756000 |  172.31.73.66 |        1864236 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(2468804079533459262,2522118329079488021]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.756001 |  172.31.73.66 |        1864347 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.756001 |  172.31.73.66 |        1864400 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.756001 |  172.31.73.66 |        1864530 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.756001 |  172.31.73.66 |        1864680 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(2109572643727119855), max(2264145424869909628)] [ReadStage-2] | 2020-10-03 09:20:41.756001 |  172.31.73.66 |        1864746 | 127.0.0.1
                                                                         Read 8765 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.774000 | 172.31.74.114 |          19655 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-3] | 2020-10-03 09:20:41.774000 | 172.31.74.114 |          19765 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.774000 | 172.31.74.114 |          19978 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.777000 |  172.31.73.66 |        1885228 | 127.0.0.1
                                                                         Read 8332 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.777000 |  172.31.73.66 |        1885429 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.777000 |  172.31.73.66 |        1885623 | 127.0.0.1
                                                                        Read 11193 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.783000 | 172.31.68.162 |          29808 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.783000 | 172.31.68.162 |          29960 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.783000 | 172.31.68.162 |          30094 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.789000 |  172.31.73.66 |        1897657 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.789000 |  172.31.73.66 |        1897750 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.790000 |  172.31.73.66 |        1897974 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.790000 | 172.31.74.114 |              8 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.790000 | 172.31.68.162 |             12 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(2665942722858857239,2666266469061030814]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.790000 |  172.31.73.66 |        1898062 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(2665942722858857239), max(2933458090502408075)] [ReadStage-7] | 2020-10-03 09:20:41.790000 | 172.31.74.114 |            348 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(2933458090502408075), max(3062467499720926570)] [ReadStage-1] | 2020-10-03 09:20:41.790000 | 172.31.68.162 |            273 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(2627928280939047661), max(2665942722858857239)] [ReadStage-3] | 2020-10-03 09:20:41.790000 |  172.31.73.66 |        1898131 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(2933458090502408075,2953617377612919189]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.790000 |  172.31.73.66 |        1898174 | 127.0.0.1
                                                             Submitted 4 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.790000 |  172.31.73.66 |        1898248 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(3062467499720926570), max(3129630233089811777)] [ReadStage-2] | 2020-10-03 09:20:41.791000 |  172.31.73.66 |        1898985 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.792000 |  172.31.73.66 |        1900244 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.792000 |  172.31.73.66 |        1900422 | 127.0.0.1
                                                                         Read 2033 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:41.798000 |  172.31.73.66 |        1906441 | 127.0.0.1
                                                                         Read 3608 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.803000 |  172.31.73.66 |        1911027 | 127.0.0.1
                                                                         Read 6994 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.809000 | 172.31.68.162 |          18898 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.809000 | 172.31.68.162 |          19051 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.809000 | 172.31.68.162 |          19183 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.815000 |  172.31.73.66 |        1923187 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-3] | 2020-10-03 09:20:41.815000 |  172.31.73.66 |        1923274 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.826000 | 172.31.68.162 |             14 | 127.0.0.1
                                                                        Read 14130 live rows and 0 tombstone cells [ReadStage-7] | 2020-10-03 09:20:41.827000 | 172.31.74.114 |          37034 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(3294570355526845199), max(3307721421053908933)] [ReadStage-2] | 2020-10-03 09:20:41.827000 | 172.31.68.162 |            870 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-7] | 2020-10-03 09:20:41.827000 | 172.31.74.114 |          37494 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.827000 | 172.31.74.114 |          37761 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.829000 | 172.31.74.114 |              8 | 127.0.0.1
                                                                          Read 718 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:41.829000 | 172.31.68.162 |           3172 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.829000 | 172.31.74.114 |            107 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:41.829000 | 172.31.68.162 |           3249 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(3129630233089811777), max(3294570355526845199)] [ReadStage-1] | 2020-10-03 09:20:41.829000 | 172.31.74.114 |            445 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.830000 |  172.31.73.66 |        1938621 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.830000 | 172.31.68.162 |           3350 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-6] | 2020-10-03 09:20:41.830000 |  172.31.73.66 |        1938854 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.831000 |  172.31.73.66 |        1939137 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(3129630233089811777,3158021454525271461]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.831000 |  172.31.73.66 |        1939197 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(3294570355526845199,3303690821750139767]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.831000 |  172.31.73.66 |        1939300 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(3362544822311318777,3416654220748774324]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.831000 |  172.31.73.66 |        1939405 | 127.0.0.1
                                                             Submitted 4 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.831000 |  172.31.73.66 |        1939449 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(3307721421053908933), max(3362544822311318777)] [ReadStage-6] | 2020-10-03 09:20:41.831000 |  172.31.73.66 |        1939502 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.831001 |  172.31.73.66 |        1939522 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.831001 |  172.31.73.66 |        1939581 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.831001 |  172.31.73.66 |        1939720 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.835000 |  172.31.73.66 |        1943691 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.836000 |  172.31.73.66 |        1943950 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(3362544822311318777), max(3660072341189215401)] [ReadStage-7] | 2020-10-03 09:20:41.838000 | 172.31.74.114 |           9509 | 127.0.0.1
                                                                         Read 3014 live rows and 0 tombstone cells [ReadStage-6] | 2020-10-03 09:20:41.840000 |  172.31.73.66 |        1948456 | 127.0.0.1
                                                                         Read 8771 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.869000 | 172.31.74.114 |          39985 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.870000 | 172.31.74.114 |          40696 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.870000 | 172.31.74.114 |          41272 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.873000 |  172.31.73.66 |        1981362 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.873000 |  172.31.73.66 |        1981509 | 127.0.0.1
                                                                        Read 16331 live rows and 0 tombstone cells [ReadStage-7] | 2020-10-03 09:20:41.898000 | 172.31.74.114 |          68961 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-7] | 2020-10-03 09:20:41.898000 | 172.31.74.114 |          69481 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.899000 | 172.31.74.114 |          69879 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.901000 | 172.31.74.114 |              8 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.901000 | 172.31.68.162 |             19 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(3836342768018088368), max(4389899727329078620)] [ReadStage-1] | 2020-10-03 09:20:41.901000 | 172.31.74.114 |            181 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(3733117161521933000), max(3836342768018088368)] [ReadStage-1] | 2020-10-03 09:20:41.901000 | 172.31.68.162 |            429 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.902000 |  172.31.73.66 |        2009997 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.902000 |  172.31.73.66 |        2010228 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.902000 |  172.31.73.66 |        2010396 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(3733117161521933000,3830469153469969140]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.902000 |  172.31.73.66 |        2010453 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(3660072341189215401), max(3733117161521933000)] [ReadStage-4] | 2020-10-03 09:20:41.902000 |  172.31.73.66 |        2010564 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(3836342768018088368,3954027717985214545]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.902000 |  172.31.73.66 |        2010606 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.902001 |  172.31.73.66 |        2010658 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.903000 |  172.31.73.66 |        2011223 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.903000 |  172.31.73.66 |        2011384 | 127.0.0.1
                                                                         Read 5582 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.917000 | 172.31.68.162 |          16658 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.918000 | 172.31.68.162 |          16790 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.918000 | 172.31.68.162 |          16983 | 127.0.0.1
                                                                         Read 3982 live rows and 0 tombstone cells [ReadStage-4] | 2020-10-03 09:20:41.920000 |  172.31.73.66 |        2028880 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.924000 |  172.31.73.66 |        2031932 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-4] | 2020-10-03 09:20:41.924000 |  172.31.73.66 |        2032148 | 127.0.0.1
                                                                        Read 30012 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.973000 | 172.31.74.114 |          72406 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.973000 | 172.31.74.114 |          72784 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.973000 | 172.31.74.114 |          72892 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.975000 | 172.31.74.114 |              8 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:41.976000 |  172.31.73.66 |        2084770 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(4586281699379745273), max(4666472026549831051)] [ReadStage-1] | 2020-10-03 09:20:41.976000 | 172.31.74.114 |            286 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:41.977000 |  172.31.73.66 |        2085255 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:41.977000 |  172.31.73.66 |        2085693 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(4586281699379745273,4621745112830345393]) [Native-Transport-Requests-1] | 2020-10-03 09:20:41.977000 |  172.31.73.66 |        2085781 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(4389899727329078620), max(4586281699379745273)] [ReadStage-4] | 2020-10-03 09:20:41.977000 |  172.31.73.66 |        2085896 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:41.978000 |  172.31.73.66 |        2085908 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.978000 |  172.31.73.66 |        2086015 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(4666472026549831051), max(4963745078789539563)] [ReadStage-2] | 2020-10-03 09:20:41.978000 |  172.31.73.66 |        2086734 | 127.0.0.1
                                                                         Read 4463 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:41.998000 | 172.31.74.114 |          23231 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:41.999000 | 172.31.74.114 |          23625 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:41.999000 | 172.31.74.114 |          24006 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.002000 |  172.31.73.66 |        2110564 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-3] | 2020-10-03 09:20:42.002000 |  172.31.73.66 |        2110674 | 127.0.0.1
                                                                        Read 10767 live rows and 0 tombstone cells [ReadStage-4] | 2020-10-03 09:20:42.020000 |  172.31.73.66 |        2128579 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.038000 | 172.31.68.162 |             21 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(5303777153896343827), max(5407195953146099063)] [ReadStage-1] | 2020-10-03 09:20:42.038000 | 172.31.68.162 |            260 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.040000 | 172.31.74.114 |             14 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(4963745078789539563), max(5114923780924364105)] [ReadStage-1] | 2020-10-03 09:20:42.041000 | 172.31.74.114 |            541 | 127.0.0.1
                                                                        Read 16291 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:42.042000 |  172.31.73.66 |        2150564 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:42.042000 |  172.31.73.66 |        2150892 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(4963745078789539563,4968857089138568499]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.043000 |  172.31.73.66 |        2150941 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.043000 |  172.31.73.66 |        2151055 | 127.0.0.1
          Enqueuing request to Full(/172.31.68.162:7000,(5303777153896343827,5305838424804720060]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.043000 |  172.31.73.66 |        2151069 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:42.043000 |  172.31.73.66 |        2151121 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.68.162:7000 message size 128 bytes [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.043000 |  172.31.73.66 |        2151232 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(5114923780924364105), max(5303777153896343827)] [ReadStage-2] | 2020-10-03 09:20:42.043000 |  172.31.73.66 |        2151392 | 127.0.0.1
                                                                         Read 5765 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:42.057000 | 172.31.68.162 |          19013 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:42.057000 | 172.31.68.162 |          19124 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.057000 | 172.31.68.162 |          19258 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.68.162:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.063000 |  172.31.73.66 |        2171458 | 127.0.0.1
                                                           Processing response from /172.31.68.162:7000 [RequestResponseStage-5] | 2020-10-03 09:20:42.063000 |  172.31.73.66 |        2171784 | 127.0.0.1
                                                                         Read 8050 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:42.064000 | 172.31.74.114 |          23893 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:42.065000 | 172.31.74.114 |          24328 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.065000 | 172.31.74.114 |          24706 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.068000 |  172.31.73.66 |        2176411 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-5] | 2020-10-03 09:20:42.068000 |  172.31.73.66 |        2176674 | 127.0.0.1
                                                                        Read 10265 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:42.069000 |  172.31.73.66 |        2177723 | 127.0.0.1
                                         Didn't get any response rows; new concurrent requests: 20 [Native-Transport-Requests-1] | 2020-10-03 09:20:42.070000 |  172.31.73.66 |        2177985 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.070000 | 172.31.74.114 |              8 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(5407195953146099063,5417085061637687969]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.070000 |  172.31.73.66 |        2178039 | 127.0.0.1
          Enqueuing request to Full(/172.31.74.114:7000,(5775290849146926684,5804586973511440231]) [Native-Transport-Requests-1] | 2020-10-03 09:20:42.070000 |  172.31.73.66 |        2178199 | 127.0.0.1
                                                             Submitted 3 concurrent range requests [Native-Transport-Requests-1] | 2020-10-03 09:20:42.070000 |  172.31.73.66 |        2178245 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(5570499414549454100), max(5775290849146926684)] [ReadStage-3] | 2020-10-03 09:20:42.070000 |  172.31.73.66 |        2178287 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.071000 | 172.31.74.114 |            157 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(5407195953146099063), max(5570499414549454100)] [ReadStage-2] | 2020-10-03 09:20:42.071000 | 172.31.74.114 |            407 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.073000 |  172.31.73.66 |        2180987 | 127.0.0.1
                               Sending RANGE_REQ message to /172.31.74.114:7000 message size 128 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.073000 |  172.31.73.66 |        2181064 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(5775290849146926684), max(5965073724090442205)] [ReadStage-1] | 2020-10-03 09:20:42.078000 | 172.31.74.114 |           7302 | 127.0.0.1
                                                                        Read 11151 live rows and 0 tombstone cells [ReadStage-3] | 2020-10-03 09:20:42.097000 |  172.31.73.66 |        2205517 | 127.0.0.1
                                                                         Read 8923 live rows and 0 tombstone cells [ReadStage-2] | 2020-10-03 09:20:42.112000 | 172.31.74.114 |          41154 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-2] | 2020-10-03 09:20:42.112000 | 172.31.74.114 |          41304 | 127.0.0.1
                                 Sending RANGE_RSP message to /172.31.73.66:7000 message size 40 bytes [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.112000 | 172.31.74.114 |          41573 | 127.0.0.1
                                                   RANGE_RSP message received from /172.31.74.114:7000 [Messaging-EventLoop-3-2] | 2020-10-03 09:20:42.115000 |  172.31.73.66 |        2223285 | 127.0.0.1
                                                           Processing response from /172.31.74.114:7000 [RequestResponseStage-2] | 2020-10-03 09:20:42.115000 |  172.31.73.66 |        2223606 | 127.0.0.1
                                                    RANGE_REQ message received from /172.31.73.66:7000 [Messaging-EventLoop-3-1] | 2020-10-03 09:20:42.120000 | 172.31.68.162 |             19 | 127.0.0.1
                     Executing seq scan across 1 sstables for (max(6137062899412632414), max(6291577145950373123)] [ReadStage-1] | 2020-10-03 09:20:42.120000 | 172.31.68.162 |            352 | 127.0.0.1
                                                                        Read 10149 live rows and 0 tombstone cells [ReadStage-1] | 2020-10-03 09:20:42.121000 | 172.31.74.114 |          49687 | 127.0.0.1
                                                                          Enqueuing response to /172.31.73.66:7000 [ReadStage-1] | 2020-10-03 09:20:42.121000 | 172.31.74.114 |          50404 | 127.0.0.1
